//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54769d0  0x00000050  __TEXT,__text  func  __43-[SCKDatabaseJSONStore reloadWithAccessor:]_block_invoke_2
0x00000001e5476a20  0x000000b8  __TEXT,__text  objc  -[SCKDatabaseJSONStore writeZone:withAccessor:]  // -[SCKDatabaseJSONStore ]
0x00000001e5476ad8  0x00000068  __TEXT,__text  func  __47-[SCKDatabaseJSONStore writeZone:withAccessor:]_block_invoke
0x00000001e5476b40  0x00000064  __TEXT,__text  objc  -[SCKDatabaseJSONStore removeObserver:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5476ba4  0x000000c4  __TEXT,__text  objc  -[SCKDatabaseJSONStore operationThrottlerPerformOperation:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5476c68  0x000000ec  __TEXT,__text  objc  -[SCKDatabaseJSONStore savePresentedItemChangesWithCompletionHandler:]  // -[SCKDatabaseJSONStore ]
0x00000001e5476d54  0x00000044  __TEXT,__text  objc  -[SCKDatabaseJSONStore flushToDiskWithTimeout:]  // -[SCKDatabaseJSONStore ]
0x00000001e5476d98  0x0000077c  __TEXT,__text  objc  -[SCKDatabaseJSONStore _saveToFileURL:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477514  0x000000c8  __TEXT,__text  objc  -[SCKDatabaseJSONStore _saveIfNeededToFileURL:]  // -[SCKDatabaseJSONStore ]
0x00000001e54775dc  0x000000b8  __TEXT,__text  func  __47-[SCKDatabaseJSONStore _saveIfNeededToFileURL:]_block_invoke
0x00000001e5477694  0x00000068  __TEXT,__text  func  __47-[SCKDatabaseJSONStore _saveIfNeededToFileURL:]_block_invoke_2
0x00000001e54776fc  0x00000230  __TEXT,__text  func  __51-[SCKDatabaseJSONStore _listenForChangesToFileURL:]_block_invoke
0x00000001e547792c  0x00000074  __TEXT,__text  func  __51-[SCKDatabaseJSONStore _listenForChangesToFileURL:]_block_invoke_2
0x00000001e54779a0  0x00000008  __TEXT,__text  func  __51-[SCKDatabaseJSONStore _listenForChangesToFileURL:]_block_invoke.56
0x00000001e54779a8  0x00000098  __TEXT,__text  objc  -[SCKDatabaseJSONStore _encodeCodableObject:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477a40  0x00000070  __TEXT,__text  objc  -[SCKDatabaseJSONStore _encodeDate:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477ab0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore lastSyncDate]  // -[SCKDatabaseJSONStore @@"_MSPresentationState"]
0x00000001e5477ab8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setLastSyncDate:]  // -[SCKDatabaseJSONStore )]
0x00000001e5477ac0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore lastDirtyDate]  // -[SCKDatabaseJSONStore SCRCMathTableCellExpression]
0x00000001e5477ac8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setLastDirtyDate:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5477ad0  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore serverChangeToken]  // -[SCKDatabaseJSONStore Ô°Ô Õ¨Õ$Ö×àØ@Ù]
0x00000001e5477ad8  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setServerChangeToken:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477ae0  0x0000000c  __TEXT,__text  objc  -[SCKDatabaseJSONStore presentedItemOperationQueue]  // -[SCKDatabaseJSONStore ]
0x00000001e5477aec  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setFileCoordinator:]  // -[SCKDatabaseJSONStore ?]
0x00000001e5477b2c  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setAccessQueue:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477b6c  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setObservers:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477bac  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setZoneStoresByName:]  // -[SCKDatabaseJSONStore name_part]
0x00000001e5477bec  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore foreignZoneDictsByName]  // -[SCKDatabaseJSONStore ]
0x00000001e5477bf4  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setForeignZoneDictsByName:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477c34  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore havePendingChanges]  // -[SCKDatabaseJSONStore آin]
0x00000001e5477c3c  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore setHavePendingChanges:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477c44  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setWorkQueue:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477c84  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore saveThrottler]  // -[SCKDatabaseJSONStore  ]
0x00000001e5477c8c  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setSaveThrottler:]  // -[SCKDatabaseJSONStore 6ð!|@ù1?Ð1Â0@ù
× ]
0x00000001e5477ccc  0x00000040  __TEXT,__text  objc  -[SCKDatabaseJSONStore setAllowedCommandClasses:]  // -[SCKDatabaseJSONStore ]
0x00000001e5477d0c  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore diskReadCount]  // -[SCKDatabaseJSONStore ]
0x00000001e5477d14  0x00000008  __TEXT,__text  objc  -[SCKDatabaseJSONStore diskWriteCount]  // -[SCKDatabaseJSONStore ]
0x00000001e5477d1c  0x000000e0  __TEXT,__text  objc  -[SCKDatabaseJSONStore .cxx_destruct]  // -[SCKDatabaseJSONStore ?]
0x00000001e5477dfc  0x00000088  __TEXT,__text  objc  -[SCKZoneJSONStore applyServerRecordsDiff:]  // -[SCKZoneJSONStore ]
0x00000001e5477e84  0x00000048  __TEXT,__text  objc  -[SCKZoneJSONStore addPendingCommands:]  // -[SCKZoneJSONStore ]
0x00000001e5477ecc  0x00000068  __TEXT,__text  objc  -[SCKZoneJSONStore clearPendingCommandsUpToCount:]  // -[SCKZoneJSONStore ]
0x00000001e5477f34  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setServerRecords:]  // -[SCKZoneJSONStore ]
0x00000001e5477f3c  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setPendingCommands:]  // -[SCKZoneJSONStore ?]
0x00000001e5477f44  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setLastSyncDate:]  // -[SCKZoneJSONStore ?]
0x00000001e5477f4c  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setLastDirtyDate:]  // -[SCKZoneJSONStore ?]
0x00000001e5477f54  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore serverChangeToken]  // -[SCKZoneJSONStore ]
0x00000001e5477f5c  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setServerChangeToken:]  // -[SCKZoneJSONStore ]
0x00000001e5477f64  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore zoneName]  // -[SCKZoneJSONStore Trying interactive renewal for services: %@]
0x00000001e5477f6c  0x00000008  __TEXT,__text  objc  -[SCKZoneJSONStore setZoneName:]  // -[SCKZoneJSONStore ?]
0x00000001e5477f74  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e5477f9c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e5477fb8  0x00000450  __TEXT,__text  objc  -[StockPlatterViewController initWithStockTicker:]  // -[StockPlatterViewController |]
0x00000001e5478408  0x00000048  __TEXT,__text  objc  -[StockPlatterViewController dealloc]  // -[StockPlatterViewController ]
0x00000001e5478450  0x00000b60  __TEXT,__text  objc  -[StockPlatterViewController viewDidLoad]  // -[StockPlatterViewController ]
0x00000001e5478fb0  0x000000a0  __TEXT,__text  objc  -[StockPlatterViewController preferredContentSize]  // -[StockPlatterViewController ]
0x00000001e5479050  0x00000074  __TEXT,__text  objc  -[StockPlatterViewController netPreferences]  // -[StockPlatterViewController |]
0x00000001e54790c4  0x0000006c  __TEXT,__text  objc  -[StockPlatterViewController style]  // -[StockPlatterViewController ]
0x00000001e5479130  0x0000006c  __TEXT,__text  objc  -[StockPlatterViewController stockManager]  // -[StockPlatterViewController ]
0x00000001e547919c  0x0000006c  __TEXT,__text  objc  -[StockPlatterViewController stockUpdateManager]  // -[StockPlatterViewController ]
0x00000001e5479208  0x0000006c  __TEXT,__text  objc  -[StockPlatterViewController chartUpdater]  // -[StockPlatterViewController l]
0x00000001e5479274  0x0000006c  __TEXT,__text  objc  -[StockPlatterViewController stockFetcher]  // -[StockPlatterViewController ]
0x00000001e54792e0  0x00000274  __TEXT,__text  objc  -[StockPlatterViewController updateChartForInterval:completion:]  // -[StockPlatterViewController ?]
0x00000001e5479554  0x00000088  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke
0x00000001e54795dc  0x000001c0  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke.101
0x00000001e547979c  0x000000d4  __TEXT,__text  func  __64-[StockPlatterViewController updateChartForInterval:completion:]_block_invoke.103
0x00000001e5479870  0x000000f4  __TEXT,__text  objc  -[StockPlatterViewController _setupStockWithTicker:]  // -[StockPlatterViewController ]
0x00000001e5479964  0x000000c4  __TEXT,__text  func  __52-[StockPlatterViewController _setupStockWithTicker:]_block_invoke
0x00000001e5479a28  0x000000a4  __TEXT,__text  objc  -[StockPlatterViewController _updateExchangeData]  // -[StockPlatterViewController ]
0x00000001e5479acc  0x000000b4  __TEXT,__text  objc  -[StockPlatterViewController _cleanup]  // -[StockPlatterViewController ?]
0x00000001e5479b80  0x00000008  __TEXT,__text  objc  -[StockPlatterViewController tableView:numberOfRowsInSection:]  // -[StockPlatterViewController ?]
0x00000001e5479b88  0x00000008  __TEXT,__text  objc  -[StockPlatterViewController numberOfSectionsInTableView:]  // -[StockPlatterViewController ?]
0x00000001e5479b90  0x000000c8  __TEXT,__text  objc  -[StockPlatterViewController tableView:cellForRowAtIndexPath:]  // -[StockPlatterViewController ]
0x00000001e5479c58  0x00000004  __TEXT,__text  objc  -[StockPlatterViewController stockChartView:chartIntervalDidChange:]  // -[StockPlatterViewController ]
0x00000001e5479c5c  0x00000008  __TEXT,__text  objc  -[StockPlatterViewController stockChartViewIsCurrentChartView:]  // -[StockPlatterViewController ]
0x00000001e5479c64  0x00000004  __TEXT,__text  objc  -[StockPlatterViewController stockChartViewNeedsLoadingStatusUpdated:]  // -[StockPlatterViewController m|]
0x00000001e5479c68  0x000000dc  __TEXT,__text  objc  -[StockPlatterViewController _attributionButtonPressed:]  // -[StockPlatterViewController ]
0x00000001e5479d44  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStockFetcher:]  // -[StockPlatterViewController ?]
0x00000001e5479d94  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController stock]  // -[StockPlatterViewController ]
0x00000001e5479da4  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStock:]  // -[StockPlatterViewController {]
0x00000001e5479df4  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController chartInterval]  // -[StockPlatterViewController l]
0x00000001e5479e04  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController setChartInterval:]  // -[StockPlatterViewController ]
0x00000001e5479e14  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController stocksTableView]  // -[StockPlatterViewController ]
0x00000001e5479e24  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStocksTableView:]  // -[StockPlatterViewController ]
0x00000001e5479e74  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController statusBarView]  // -[StockPlatterViewController ?]
0x00000001e5479e84  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStatusBarView:]  // -[StockPlatterViewController ]
0x00000001e5479ed4  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setNetPreferences:]  // -[StockPlatterViewController ]
0x00000001e5479f24  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStockUpdateManager:]  // -[StockPlatterViewController m|]
0x00000001e5479f74  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController chartView]  // -[StockPlatterViewController ?]
0x00000001e5479f84  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setChartView:]  // -[StockPlatterViewController ]
0x00000001e5479fd4  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setChartUpdater:]  // -[StockPlatterViewController hz]
0x00000001e547a024  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStyle:]  // -[StockPlatterViewController ]
0x00000001e547a074  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController layout]  // -[StockPlatterViewController ]
0x00000001e547a084  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setLayout:]  // -[StockPlatterViewController ?]
0x00000001e547a0d4  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStockManager:]  // -[StockPlatterViewController ]
0x00000001e547a124  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController attributionButton]  // -[StockPlatterViewController l]
0x00000001e547a134  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setAttributionButton:]  // -[StockPlatterViewController am|]
0x00000001e547a184  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController exchangeStatusLabel]  // -[StockPlatterViewController ]
0x00000001e547a194  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setExchangeStatusLabel:]  // -[StockPlatterViewController ]
0x00000001e547a1e4  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController stockTicker]  // -[StockPlatterViewController ]
0x00000001e547a1f4  0x00000050  __TEXT,__text  objc  -[StockPlatterViewController setStockTicker:]  // -[StockPlatterViewController ]
0x00000001e547a244  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController rowDataType]  // -[StockPlatterViewController ]
0x00000001e547a254  0x00000010  __TEXT,__text  objc  -[StockPlatterViewController setRowDataType:]  // -[StockPlatterViewController ?]
0x00000001e547a264  0x00000144  __TEXT,__text  objc  -[StockPlatterViewController .cxx_destruct]  // -[StockPlatterViewController neThickness]
0x00000001e547a3a8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e547a3c4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001e547a3d8  0x00000288  __TEXT,__text  objc  -[PricePopoverBar initWithBackgroundImage:]  // -[PricePopoverBar ]
0x00000001e547a660  0x000001a8  __TEXT,__text  objc  -[PricePopoverBar sizeToFit]  // -[PricePopoverBar 0:8@"UITableView"16@"UITableViewFocusUpdateContext"24]
0x00000001e547a808  0x000000a0  __TEXT,__text  objc  -[PricePopoverBar drawRect:]  // -[PricePopoverBar ]
0x00000001e547a8a8  0x00000338  __TEXT,__text  objc  -[PricePopoverBar layoutSubviews]  // -[PricePopoverBar ?]
0x00000001e547abe0  0x00000044  __TEXT,__text  objc  -[PricePopoverBar setPriceString:]  // -[PricePopoverBar ]
0x00000001e547ac24  0x00000044  __TEXT,__text  objc  -[PricePopoverBar setPercentChange:]  // -[PricePopoverBar ]
0x00000001e547ac68  0x00000080  __TEXT,__text  objc  -[PricePopoverBar setImageMaskColor:]  // -[PricePopoverBar ]
0x00000001e547ace8  0x00000074  __TEXT,__text  objc  -[PricePopoverBar setChangeImage:]  // -[PricePopoverBar ?]
0x00000001e547ad5c  0x00000010  __TEXT,__text  objc  -[PricePopoverBar imageMaskColor]  // -[PricePopoverBar ]
0x00000001e547ad6c  0x000000a4  __TEXT,__text  objc  -[PricePopoverBar .cxx_destruct]  // -[PricePopoverBar ?]
0x00000001e547ae10  0x0000007c  __TEXT,__text  objc  -[HUDTouchInfo description]  // -[HUDTouchInfo ]
0x00000001e547ae8c  0x00000014  __TEXT,__text  objc  -[HUDTouchInfo stockValue]  // -[HUDTouchInfo ]
0x00000001e547aea0  0x00000014  __TEXT,__text  objc  -[HUDTouchInfo setStockValue:]  // -[HUDTouchInfo ?]
0x00000001e547aeb4  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo plottedLocation]  // -[HUDTouchInfo ho&u]
0x00000001e547aebc  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo setPlottedLocation:]  // -[HUDTouchInfo ?]
0x00000001e547aec4  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo locationInHUD]  // -[HUDTouchInfo ]
0x00000001e547aecc  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo setLocationInHUD:]  // -[HUDTouchInfo ]
0x00000001e547aed4  0x0000002c  __TEXT,__text  objc  -[HUDTouchInfo touch]  // -[HUDTouchInfo ?]
0x00000001e547af00  0x0000000c  __TEXT,__text  objc  -[HUDTouchInfo setTouch:]  // -[HUDTouchInfo ?]
0x00000001e547af0c  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo dot]  // -[HUDTouchInfo ]
0x00000001e547af14  0x00000040  __TEXT,__text  objc  -[HUDTouchInfo setDot:]  // -[HUDTouchInfo xN\z]
0x00000001e547af54  0x00000008  __TEXT,__text  objc  -[HUDTouchInfo bar]  // -[HUDTouchInfo ?]
0x00000001e547af5c  0x00000040  __TEXT,__text  objc  -[HUDTouchInfo setBar:]  // -[HUDTouchInfo ?]
0x00000001e547af9c  0x0000004c  __TEXT,__text  objc  -[HUDTouchInfo .cxx_destruct]  // -[HUDTouchInfo ]
0x00000001e547afe8  0x00000078  __TEXT,__text  objc  +[ChartHUDView _dateRangeSeparatorString]  // +[ChartHUDView &u]
0x00000001e547b060  0x00000194  __TEXT,__text  objc  +[ChartHUDView initializeDateFormattersIfNeededForInterval:withTimeZone:]  // +[ChartHUDView ]
0x00000001e547b1f4  0x00000070  __TEXT,__text  objc  -[ChartHUDView resetLocale]  // -[ChartHUDView ]
0x00000001e547b264  0x000000dc  __TEXT,__text  objc  +[ChartHUDView stringForTimeIntervalSince1970:withInterval:isDouble:isLeft:]  // +[ChartHUDView m]
0x00000001e547b340  0x000000fc  __TEXT,__text  objc  +[ChartHUDView newHUDLabel]  // +[ChartHUDView ]
0x00000001e547b43c  0x00000180  __TEXT,__text  objc  +[ChartHUDView monoSpacedFontWithFont:]  // +[ChartHUDView ]
0x00000001e547b5bc  0x000004ec  __TEXT,__text  objc  -[ChartHUDView initWithFrame:]  // -[ChartHUDView ?]
0x00000001e547baa8  0x000000f4  __TEXT,__text  objc  -[ChartHUDView setFrame:]  // -[ChartHUDView ?]
0x00000001e547bb9c  0x00000104  __TEXT,__text  objc  -[ChartHUDView setOverlayHidden:]  // -[ChartHUDView ?]
0x00000001e547bca0  0x00000010  __TEXT,__text  objc  -[ChartHUDView setEnabled:]  // -[ChartHUDView ?]
0x00000001e547bcb0  0x0000022c  __TEXT,__text  objc  -[ChartHUDView resizeSelectedClipViewsIfNeeded]  // -[ChartHUDView ?]
0x00000001e547bedc  0x00000e24  __TEXT,__text  objc  -[ChartHUDView layoutSubviews]  // -[ChartHUDView ]
0x00000001e547cd00  0x00000018  __TEXT,__text  objc  -[ChartHUDView setSelectedInterval:timeZone:]  // -[ChartHUDView ?]
0x00000001e547cd18  0x000000e4  __TEXT,__text  objc  -[ChartHUDView setShowingTracking:withTouchInfo:animated:]  // -[ChartHUDView ?]
0x00000001e547cdfc  0x000000fc  __TEXT,__text  func  __58-[ChartHUDView setShowingTracking:withTouchInfo:animated:]_block_invoke
0x00000001e547cef8  0x0000002c  __TEXT,__text  objc  -[ChartHUDView isTrackingTouches]  // -[ChartHUDView ]
0x00000001e547cf24  0x000000c0  __TEXT,__text  objc  -[ChartHUDView _showHUD]  // -[ChartHUDView ]
0x00000001e547cfe4  0x00000574  __TEXT,__text  objc  -[ChartHUDView tapDragGestureChanged:]  // -[ChartHUDView ]
0x00000001e547d558  0x00000034  __TEXT,__text  objc  -[ChartHUDView chartView]  // -[ChartHUDView ]
0x00000001e547d58c  0x00000014  __TEXT,__text  objc  -[ChartHUDView setChartView:]  // -[ChartHUDView ]
0x00000001e547d5a0  0x00000010  __TEXT,__text  objc  -[ChartHUDView graphView]  // -[ChartHUDView q]
0x00000001e547d5b0  0x00000050  __TEXT,__text  objc  -[ChartHUDView setGraphView:]  // -[ChartHUDView ?]
0x00000001e547d600  0x00000010  __TEXT,__text  objc  -[ChartHUDView enabled]  // -[ChartHUDView ]
0x00000001e547d610  0x00000010  __TEXT,__text  objc  -[ChartHUDView isOverlayHidden]  // -[ChartHUDView ]
0x00000001e547d620  0x00000010  __TEXT,__text  objc  -[ChartHUDView barHeight]  // -[ChartHUDView ]
0x00000001e547d630  0x00000010  __TEXT,__text  objc  -[ChartHUDView setBarHeight:]  // -[ChartHUDView ]
0x00000001e547d640  0x000000dc  __TEXT,__text  objc  -[ChartHUDView .cxx_destruct]  // -[ChartHUDView ?]
0x00000001e547d71c  0x000000a0  __TEXT,__text  objc  -[SCKOperationThrottler initWithDelegate:]  // -[SCKOperationThrottler ]
0x00000001e547d7bc  0x00000110  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke
0x00000001e547d8cc  0x00000108  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke_2
0x00000001e547d9d4  0x00000108  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke_3
0x00000001e547dadc  0x0000003c  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke_4
0x00000001e547db18  0x00000088  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke_5
0x00000001e547dba0  0x00000008  __TEXT,__text  func  __54-[SCKOperationThrottler initWithDelegate:updateQueue:]_block_invoke_6
0x00000001e547dba8  0x0000004c  __TEXT,__text  objc  -[SCKOperationThrottler dealloc]  // -[SCKOperationThrottler ]
0x00000001e547dbf4  0x00000044  __TEXT,__text  objc  -[SCKOperationThrottler tickleWithCompletion:]  // -[SCKOperationThrottler ]
