//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
// arch:    arm64e
// uuid:    6E7A4087-BFCB-3E8A-A930-B1CFEA351FFE
// text:    0x0000000265052000
// count:   2075 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000265091fd8  0x00000014  __TEXT,__text  func  +[RMLog(statusPublisherDescription) statusPublisherDescription].cold.1
0x0000000265091fec  0x00000044  __TEXT,__text  func  -[RMStatusPublisherDescription _validateStatusEvents:].cold.2  // aliases: -[RMStatusPublisherDescription _validateStatusEvents:].cold.7, -[RMStatusPublisherDescription _validateStatusKeysByNotification:].cold.1, -[RMStatusPublisherDescription _validateStatusKeysByNotification:].cold.2, -[RMStatusPublisherDescription _validateStatusKeysByNotification:].cold.3, -[RMStatusPublisherDescription _validateStatusKeysWithoutNotification:].cold.1, -[RMStatusPublisherDescription _validateStatusKeysWithoutNotification:].cold.2, -[RMStatusPublisherDescription _validateStatusEvents:].cold.1
0x0000000265092030  0x00000044  __TEXT,__text  func  -[RMStatusPublisherDescription _validateStatusEvents:].cold.3
0x0000000265092074  0x00000044  __TEXT,__text  func  -[RMStatusPublisherDescription _validateStatusEvents:].cold.4
0x00000002650920b8  0x00000044  __TEXT,__text  func  -[RMStatusPublisherDescription _validateStatusEvents:].cold.5
0x00000002650920fc  0x00000044  __TEXT,__text  func  -[RMStatusPublisherDescription _validateStatusEvents:].cold.6
0x0000000265092140  0x00000014  __TEXT,__text  func  +[RMLog(storeKeychainController) storeKeychainController].cold.1
0x0000000265092154  0x00000044  __TEXT,__text  func  __106+[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.cold.1
0x0000000265092198  0x00000044  __TEXT,__text  func  __106+[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.6.cold.1
0x00000002650921dc  0x00000038  __TEXT,__text  func  __106+[RMStoreKeychainController setTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.6.cold.2
0x0000000265092214  0x00000044  __TEXT,__text  func  __109+[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.cold.1
0x0000000265092258  0x00000044  __TEXT,__text  func  __109+[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.7.cold.1
0x000000026509229c  0x00000038  __TEXT,__text  func  __109+[RMStoreKeychainController removeTrustForCertificateRef:configurationKey:fullTrust:scope:completionHandler:]_block_invoke.7.cold.2
0x00000002650922d4  0x00000014  __TEXT,__text  func  +[RMStoreLocalizable _bundle].cold.1
0x00000002650922e8  0x00000014  __TEXT,__text  func  +[RMLog(profilesAdapter) profilesAdapter].cold.1
0x00000002650922fc  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter installedProfileIdentifierByDeclarationKey].cold.1  // aliases: -[RMStoreProfilesAdapter allProfileIdentifiers].cold.1
0x0000000265092340  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter allProfileIdentifiers].cold.2
0x0000000265092384  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter installedProfileIdentifierByDeclarationKey].cold.2
0x00000002650923c8  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter installProfileData:store:declarationKey:completionHandler:].cold.1
0x000000026509240c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter installProfileData:store:declarationKey:completionHandler:].cold.2
0x0000000265092450  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter uninstallProfileWithIdentifier:store:completionHandler:].cold.1
0x0000000265092494  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter uninstallProfileWithIdentifier:store:completionHandler:].cold.2
0x00000002650924d8  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _installOptionsForStore:declarationKey:assumeOwnership:].cold.1
0x000000026509251c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canInstallProfile:store:declarationKey:outAssumeOwnership:error:].cold.1
0x0000000265092560  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canInstallProfile:store:declarationKey:outAssumeOwnership:error:].cold.2
0x00000002650925a4  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canInstallProfile:store:declarationKey:outAssumeOwnership:error:].cold.3
0x00000002650925e8  0x00000054  __TEXT,__text  func  -[RMStoreProfilesAdapter _canInstallProfile:store:declarationKey:outAssumeOwnership:error:].cold.4
0x000000026509263c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canReplaceProfile:newProfile:newDeclarationKey:store:outAssumeOwnership:error:].cold.1
0x0000000265092680  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canReplaceProfile:newProfile:newDeclarationKey:store:outAssumeOwnership:error:].cold.2
0x00000002650926c4  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canReplaceProfile:newProfile:newDeclarationKey:store:outAssumeOwnership:error:].cold.3
0x0000000265092708  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canReplaceProfile:newProfile:newDeclarationKey:store:outAssumeOwnership:error:].cold.4
0x000000026509274c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.1
0x0000000265092790  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.2
0x00000002650927d4  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.6  // aliases: -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.3
0x0000000265092818  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.4
0x000000026509285c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canAssumeOwnershipOfProfile:newProfile:newDeclarationKey:store:].cold.5
0x00000002650928a0  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canUninstallProfileWithIdentifier:store:error:].cold.1
0x00000002650928e4  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canUninstallProfileWithIdentifier:store:error:].cold.2
0x0000000265092928  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canUninstallProfileWithIdentifier:store:error:].cold.3
0x000000026509296c  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _canUninstallProfileWithIdentifier:store:error:].cold.4
0x00000002650929b0  0x00000044  __TEXT,__text  func  -[RMStoreProfilesAdapter _isManagedByMDM:].cold.1
0x00000002650929f4  0x00000014  __TEXT,__text  func  -[RMStoreProfilesAdapter _disallowedPayloadTypes].cold.1
0x0000000265092a08  0x00000014  __TEXT,__text  func  -[RMStoreProfilesAdapter _allowedErSSOPayloadTypes].cold.1
0x0000000265092a1c  0x00000014  __TEXT,__text  func  +[RMLog(profilesController) profilesController].cold.1
0x0000000265092a30  0x00000048  __TEXT,__text  func  -[RMStoreProfilesController installedProfileIdentifierByDeclarationKey].cold.1
0x0000000265092a78  0x0000008c  __TEXT,__text  func  __98-[RMStoreProfilesController downloadAndInstallProfileDeclaration:store:fromURL:completionHandler:]_block_invoke.cold.1
0x0000000265092b04  0x00000048  __TEXT,__text  func  -[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:].cold.1
0x0000000265092b4c  0x00000074  __TEXT,__text  func  -[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:].cold.2
0x0000000265092bc0  0x00000048  __TEXT,__text  func  -[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:].cold.3
0x0000000265092c08  0x0000004c  __TEXT,__text  func  __87-[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:]_block_invoke.cold.1
0x0000000265092c54  0x0000004c  __TEXT,__text  func  __87-[RMStoreProfilesController _installProfileAtPath:store:declaration:completionHandler:]_block_invoke.cold.2
0x0000000265092ca0  0x00000048  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke.33.cold.1
0x0000000265092ce8  0x00000054  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke.33.cold.2
0x0000000265092d3c  0x00000060  __TEXT,__text  func  __88-[RMStoreProfilesController _installProfileData:store:declarationKey:completionHandler:]_block_invoke.34.cold.1
0x0000000265092d9c  0x00000048  __TEXT,__text  func  -[RMStoreProfilesController uninstallProfileWithIdentifier:store:completionHandler:].cold.1
0x0000000265092de4  0x00000014  __TEXT,__text  func  +[RMLog(subscribedConfigurationReference) subscribedConfigurationReference].cold.1
0x0000000265092df8  0x0000008c  __TEXT,__text  func  -[RMSubscribedConfigurationReference _resolveDynamicDeclaration:].cold.1
0x0000000265092e84  0x00000060  __TEXT,__text  func  -[RMSubscribedConfigurationReference _resolveDynamicDeclaration:].cold.2
0x0000000265092ee4  0x00000044  __TEXT,__text  func  +[RMSubscriberStore storeForStoreDeclarationKeyString:scope:completionHandler:].cold.1
0x0000000265092f28  0x00000044  __TEXT,__text  func  __95+[RMSubscriberStore subscribedStoreDeclarationsWithScope:configurationTypes:completionHandler:]_block_invoke.cold.1
0x0000000265092f6c  0x00000044  __TEXT,__text  func  __95+[RMSubscriberStore subscribedStoreDeclarationsWithScope:configurationTypes:completionHandler:]_block_invoke.11.cold.1
0x0000000265092fb0  0x00000044  __TEXT,__text  func  __106+[RMSubscriberStore subscribedStoreConfigurationsVisibleUIWithScope:configurationTypes:completionHandler:]_block_invoke.cold.1
0x0000000265092ff4  0x00000044  __TEXT,__text  func  __106+[RMSubscriberStore subscribedStoreConfigurationsVisibleUIWithScope:configurationTypes:completionHandler:]_block_invoke.15.cold.1
0x0000000265093038  0x00000074  __TEXT,__text  func  -[RMSubscriberStore resolveAsset:completionHandler:].cold.1
0x00000002650930ac  0x00000068  __TEXT,__text  func  -[RMSubscriberStore resolveAsset:completionHandler:].cold.2
0x0000000265093114  0x00000044  __TEXT,__text  func  __52-[RMSubscriberStore resolveAsset:completionHandler:]_block_invoke.cold.1
0x0000000265093158  0x00000044  __TEXT,__text  func  __52-[RMSubscriberStore resolveAsset:completionHandler:]_block_invoke.17.cold.1
0x000000026509319c  0x00000044  __TEXT,__text  func  __60+[RMSubscriberStore unassignAssets:scope:completionHandler:]_block_invoke.cold.1
0x00000002650931e0  0x00000044  __TEXT,__text  func  __60+[RMSubscriberStore unassignAssets:scope:completionHandler:]_block_invoke.21.cold.1
0x0000000265093224  0x00000044  __TEXT,__text  func  __75-[RMSubscriberStore certificatePersistentRefForAssetKey:completionHandler:]_block_invoke.cold.1
0x0000000265093268  0x00000044  __TEXT,__text  func  __75-[RMSubscriberStore certificatePersistentRefForAssetKey:completionHandler:]_block_invoke.79.cold.1
0x00000002650932ac  0x00000044  __TEXT,__text  func  __60-[RMSubscriberStore certificateStatusWithCompletionHandler:]_block_invoke.cold.1
0x00000002650932f0  0x00000044  __TEXT,__text  func  __60-[RMSubscriberStore certificateStatusWithCompletionHandler:]_block_invoke.83.cold.1
0x0000000265093334  0x00000044  __TEXT,__text  func  __53-[RMSubscriberStore publishStatus:completionHandler:]_block_invoke.cold.1  // aliases: __69-[RMSubscriberStore setConfigurationUI:visible:ui:completionHandler:]_block_invoke.cold.1
0x0000000265093378  0x00000044  __TEXT,__text  func  __69-[RMSubscriberStore setConfigurationUI:visible:ui:completionHandler:]_block_invoke.87.cold.1
0x00000002650933bc  0x000000ac  __TEXT,__text  func  __69-[RMSubscriberStore setConfigurationUI:visible:ui:completionHandler:]_block_invoke.87.cold.2
0x0000000265093468  0x00000044  __TEXT,__text  func  __53-[RMSubscriberStore publishStatus:completionHandler:]_block_invoke.88.cold.1
0x00000002650934ac  0x00000038  __TEXT,__text  func  __53-[RMSubscriberStore publishStatus:completionHandler:]_block_invoke.88.cold.2
0x00000002650934e4  0x00000044  __TEXT,__text  func  __83-[RMSubscriberStore _writeStatusForDeclaration:validity:reasons:completionHandler:]_block_invoke.cold.1
0x0000000265093528  0x00000044  __TEXT,__text  func  __83-[RMSubscriberStore _writeStatusForDeclaration:validity:reasons:completionHandler:]_block_invoke.93.cold.1
0x000000026509356c  0x00000038  __TEXT,__text  func  __83-[RMSubscriberStore _writeStatusForDeclaration:validity:reasons:completionHandler:]_block_invoke.93.cold.2
0x00000002650935a4  0x00000044  __TEXT,__text  func  __100-[RMSubscriberStore _removeStatusForDeclarationIdentifier:declarationServerToken:completionHandler:]_block_invoke.cold.1
0x00000002650935e8  0x00000044  __TEXT,__text  func  __100-[RMSubscriberStore _removeStatusForDeclarationIdentifier:declarationServerToken:completionHandler:]_block_invoke.94.cold.1
0x000000026509362c  0x00000b7c  __TEXT,__text  func  __100-[RMSubscriberStore _removeStatusForDeclarationIdentifier:declarationServerToken:completionHandler:]_block_invoke.94.cold.2
0x00000002650941a8  0x00000018  __TEXT,__objc_methlist  func  _CLASS_METHODS_RMErSSOStore
0x00000002650941c0  0x00000068  __TEXT,__objc_methlist  func  _INSTANCE_METHODS_RMErSSOStore
0x0000000265094228  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSString_$_RemoteManagementStore
0x0000000265094240  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMAssetResolverController
0x0000000265094320  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMBaseStore
0x0000000265094338  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMCertificateStatusItem
0x0000000265094358  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationSubscriberClient
0x00000002650943b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationSubscriberDelegate
0x00000002650943d0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationSubscriberDescription
0x00000002650943f0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationSubscriberEventStream
0x0000000265094428  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationSubscriberService
0x0000000265094440  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationUIDetails
0x0000000265094470  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMConfigurationUIItem
0x00000002650944a0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMDeclarationManifest
0x00000002650944c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMDeclarationManifestItem
0x00000002650944d8  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMLog(assetResolverController|configurationCombineApplicator|configurationMultipleApplicator|configurationSingleApplicator|configurationSubscriberClient|configurationSubscriberDelegate|configurationSubscriberEventStream|configurationSubscriberService|profileStore|statusPublisherDelegate|statusPublisherDescription|storeKeychainController|profilesAdapter|profilesController|subscribedConfigurationReference)
0x0000000265094598  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMObserverStore
0x00000002650945d0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMProfileStore
0x00000002650945f0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMProviderStore
0x0000000265094638  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStatusPublisherDelegate
0x0000000265094650  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStatusPublisherDescription
0x0000000265094670  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreAssetKey
0x00000002650946a0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreDeclarationKey
0x0000000265094718  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreDeclarationKeyPair
0x0000000265094738  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreKeychainController
0x0000000265094758  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreLocalizable
0x0000000265094778  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreProfilesController
0x0000000265094790  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreResolvedAsset
0x00000002650947a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreUnresolvedAsset
0x00000002650947c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreUnresolvedKeychainAsset
0x00000002650947d8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_RMStoreUtility
