//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
// arch:    arm64e
// uuid:    F97CE5DE-0CA1-35D1-BE84-26B6CBD07387
// text:    0x00000001a144e000
// count:   65108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a188beac  0x00000078  __TEXT,__text  objc  -[PKUserNotificationReceipt setDateDelivered:withTimeZone:]  // -[PKUserNotificationReceipt ?]
0x00000001a188bf24  0x00000040  __TEXT,__text  objc  -[PKUserNotificationReceipt eligibleForReporting]  // -[PKUserNotificationReceipt ?]
0x00000001a188bf64  0x00000194  __TEXT,__text  objc  -[PKUserNotificationReceipt eventDetailsDictionary]  // -[PKUserNotificationReceipt ?]
0x00000001a188c0f8  0x00000090  __TEXT,__text  objc  -[PKUserNotificationReceipt _formattedHeader]  // -[PKUserNotificationReceipt ?]
0x00000001a188c188  0x00000008  __TEXT,__text  objc  +[PKUserNotificationReceipt supportsSecureCoding]  // +[PKUserNotificationReceipt ?]
0x00000001a188c190  0x00000284  __TEXT,__text  objc  -[PKUserNotificationReceipt initWithCoder:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c414  0x00000114  __TEXT,__text  objc  -[PKUserNotificationReceipt encodeWithCoder:]  // -[PKUserNotificationReceipt capabilities]
0x00000001a188c528  0x00000168  __TEXT,__text  objc  -[PKUserNotificationReceipt description]  // -[PKUserNotificationReceipt ?]
0x00000001a188c690  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt notificationIdentifier]  // -[PKUserNotificationReceipt ?]
0x00000001a188c698  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setNotificationIdentifier:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c6dc  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt accountIdentifier]  // -[PKUserNotificationReceipt üå@æ]
0x00000001a188c6e4  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setAccountIdentifier:]  // -[PKUserNotificationReceipt @'; ]
0x00000001a188c728  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt accountBaseURL]  // -[PKUserNotificationReceipt ]
0x00000001a188c730  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setAccountBaseURL:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c774  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt messageTitle]  // -[PKUserNotificationReceipt ?]
0x00000001a188c77c  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setMessageTitle:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c7c0  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt messageSubtitle]  // -[PKUserNotificationReceipt ]
0x00000001a188c7c8  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setMessageSubtitle:]  // -[PKUserNotificationReceipt (]
0x00000001a188c80c  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt messageBody]  // -[PKUserNotificationReceipt ?]
0x00000001a188c814  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setMessageBody:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c858  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt dateScheduled]  // -[PKUserNotificationReceipt ?]
0x00000001a188c860  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setDateScheduled:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c8a4  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt scheduledTimeZone]  // -[PKUserNotificationReceipt ?]
0x00000001a188c8ac  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setScheduledTimeZone:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c8f0  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt dateDelivered]  // -[PKUserNotificationReceipt ?]
0x00000001a188c8f8  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setDateDelivered:]  // -[PKUserNotificationReceipt @9]
0x00000001a188c93c  0x00000008  __TEXT,__text  objc  -[PKUserNotificationReceipt deliveredTimeZone]  // -[PKUserNotificationReceipt ?]
0x00000001a188c944  0x00000044  __TEXT,__text  objc  -[PKUserNotificationReceipt setDeliveredTimeZone:]  // -[PKUserNotificationReceipt ?]
0x00000001a188c988  0x000000a4  __TEXT,__text  objc  -[PKUserNotificationReceipt .cxx_destruct]  // -[PKUserNotificationReceipt SEARCH_TAG_IRREGULAR]
0x00000001a188ca2c  0x00000118  __TEXT,__text  objc  -[PKNFCPayload initWithNFCDictionary:]  // -[PKNFCPayload ?]
0x00000001a188cb44  0x0000007c  __TEXT,__text  objc  -[PKNFCPayload hash]  // -[PKNFCPayload ?]
0x00000001a188cbc0  0x0000007c  __TEXT,__text  objc  -[PKNFCPayload isEqual:]  // -[PKNFCPayload setConnectionMethod:]
0x00000001a188cc3c  0x000000ac  __TEXT,__text  objc  -[PKNFCPayload isEqualToPKNFCPayload:]  // -[PKNFCPayload ?]
0x00000001a188cce8  0x00000084  __TEXT,__text  objc  -[PKNFCPayload copyWithZone:]  // -[PKNFCPayload ?]
0x00000001a188cd6c  0x00000108  __TEXT,__text  objc  -[PKNFCPayload initWithCoder:]  // -[PKNFCPayload ?]
0x00000001a188ce74  0x000000d0  __TEXT,__text  objc  -[PKNFCPayload encodeWithCoder:]  // -[PKNFCPayload tcpECNStatisticsReport]
0x00000001a188cf44  0x00000008  __TEXT,__text  objc  +[PKNFCPayload supportsSecureCoding]  // +[PKNFCPayload î%1Â0@ù
× ]
0x00000001a188cf4c  0x00000074  __TEXT,__text  objc  -[PKNFCPayload description]  // -[PKNFCPayload J]
0x00000001a188cfc0  0x00000008  __TEXT,__text  objc  -[PKNFCPayload message]  // -[PKNFCPayload  ]
0x00000001a188cfc8  0x00000008  __TEXT,__text  objc  -[PKNFCPayload setMessage:]  // -[PKNFCPayload ?]
0x00000001a188cfd0  0x00000008  __TEXT,__text  objc  -[PKNFCPayload encryptionPublicKeyData]  // -[PKNFCPayload ?]
0x00000001a188cfd8  0x00000008  __TEXT,__text  objc  -[PKNFCPayload setEncryptionPublicKeyData:]  // -[PKNFCPayload q#]
0x00000001a188cfe0  0x00000008  __TEXT,__text  objc  -[PKNFCPayload requiresAuthentication]  // -[PKNFCPayload ?]
0x00000001a188cfe8  0x00000008  __TEXT,__text  objc  -[PKNFCPayload setRequiresAuthentication:]  // -[PKNFCPayload ?]
0x00000001a188cff0  0x00000008  __TEXT,__text  objc  -[PKNFCPayload payloadState]  // -[PKNFCPayload ?]
0x00000001a188cff8  0x00000008  __TEXT,__text  objc  -[PKNFCPayload setPayloadState:]  // -[PKNFCPayload ?]
0x00000001a188d000  0x00000044  __TEXT,__text  objc  -[PKNFCPayload .cxx_destruct]  // -[PKNFCPayload endStation]
0x00000001a188d044  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasPaymentDescription]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d05c  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasDeferredBilling]  // -[PKProtobufDeferredPaymentRequest  ]
0x00000001a188d074  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasBillingAgreement]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d08c  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasManagementURL]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d0a4  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasTokenNotificationURL]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d0bc  0x00000024  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setFreeCancellationDate:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d0e0  0x0000001c  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setHasFreeCancellationDate:]  // -[PKProtobufDeferredPaymentRequest V]
0x00000001a188d0fc  0x00000014  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasFreeCancellationDate]  // -[PKProtobufDeferredPaymentRequest ]
0x00000001a188d110  0x00000018  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hasFreeCancellationDateTimeZone]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d128  0x000000b8  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest description]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d1e0  0x00000180  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest dictionaryRepresentation]  // -[PKProtobufDeferredPaymentRequest ]
0x00000001a188d360  0x000003b4  __TEXT,__text  func  PKProtobufDeferredPaymentRequestReadFrom
0x00000001a188d714  0x00000008  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest readFrom:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d71c  0x00000110  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest writeTo:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188d82c  0x000000fc  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest copyTo:]  // -[PKProtobufDeferredPaymentRequest ']
0x00000001a188d928  0x00000140  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest copyWithZone:]  // -[PKProtobufDeferredPaymentRequest B]
0x00000001a188da68  0x00000168  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest isEqual:]  // -[PKProtobufDeferredPaymentRequest "avgTimeBackoff"b1"dataTransferRateMpbs"b1"effectiveDataTransferRateMpbs"b1"effectiveLinkRateMpbs"b1"linkRateMbps"b1"phyType"b1"powerSaveDur"b1}]
0x00000001a188dbd0  0x00000148  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest hash]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188dd18  0x00000110  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest mergeFrom:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188de28  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest paymentDescription]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188de38  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setPaymentDescription:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188de8c  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest deferredBilling]  // -[PKProtobufDeferredPaymentRequest ]
0x00000001a188de9c  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setDeferredBilling:]  // -[PKProtobufDeferredPaymentRequest 롁T	M]
0x00000001a188def0  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest billingAgreement]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188df00  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setBillingAgreement:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188df54  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest managementURL]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188df64  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setManagementURL:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188dfb8  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest tokenNotificationURL]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188dfc8  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setTokenNotificationURL:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188e01c  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest freeCancellationDate]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188e02c  0x00000010  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest freeCancellationDateTimeZone]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188e03c  0x00000054  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest setFreeCancellationDateTimeZone:]  // -[PKProtobufDeferredPaymentRequest ?]
0x00000001a188e090  0x00000094  __TEXT,__text  objc  -[PKProtobufDeferredPaymentRequest .cxx_destruct]  // -[PKProtobufDeferredPaymentRequest HTTP Redirect]
0x00000001a188e124  0x0000002c  __TEXT,__text  func  PKPaymentRewardsBalanceEligibilityToString
0x00000001a188e150  0x000000b8  __TEXT,__text  func  PKPaymentRewardsBalanceEligibilityFromString
0x00000001a188e208  0x000002ac  __TEXT,__text  objc  -[PKPaymentRewardsBalance initWithIdentifier:type:value:monetaryValue:conversionRate:roundingStrategy:eligibility:programName:programURL:lastFetchedAt:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188e4b4  0x000000ec  __TEXT,__text  objc  +[PKPaymentRewardsBalance cashbackRewardsBalanceWithIdentifier:monetaryValue:eligibility:programName:programURL:lastFetchedAt:]  // +[PKPaymentRewardsBalance ?]
0x00000001a188e5a0  0x000002d0  __TEXT,__text  objc  -[PKPaymentRewardsBalance initWithDictionary:]  // -[PKPaymentRewardsBalance expiryDateString]
0x00000001a188e870  0x000001e0  __TEXT,__text  objc  -[PKPaymentRewardsBalance dictionaryRepresentation]  // -[PKPaymentRewardsBalance ?]
0x00000001a188ea50  0x000001b0  __TEXT,__text  objc  -[PKPaymentRewardsBalance isEqual:]  // -[PKPaymentRewardsBalance setVehicleConnected:]
0x00000001a188ec00  0x000000d8  __TEXT,__text  objc  -[PKPaymentRewardsBalance hash]  // -[PKPaymentRewardsBalance o]
0x00000001a188ecd8  0x000001f8  __TEXT,__text  objc  -[PKPaymentRewardsBalance description]  // -[PKPaymentRewardsBalance ?]
0x00000001a188eed0  0x000000f8  __TEXT,__text  objc  -[PKPaymentRewardsBalance redactedDescription]  // -[PKPaymentRewardsBalance ?]
0x00000001a188efc8  0x00000008  __TEXT,__text  objc  +[PKPaymentRewardsBalance supportsSecureCoding]  // +[PKPaymentRewardsBalance 0@ù
× ]
0x00000001a188efd0  0x00000228  __TEXT,__text  objc  -[PKPaymentRewardsBalance initWithCoder:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f1f8  0x00000114  __TEXT,__text  objc  -[PKPaymentRewardsBalance encodeWithCoder:]  // -[PKPaymentRewardsBalance enableTelephony]
0x00000001a188f30c  0x00000120  __TEXT,__text  objc  -[PKPaymentRewardsBalance copyWithZone:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f42c  0x0000005c  __TEXT,__text  objc  -[PKPaymentRewardsBalance isValid]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f488  0x00000014  __TEXT,__text  objc  -[PKPaymentRewardsBalance isQuantitative]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f49c  0x00000054  __TEXT,__text  objc  -[PKPaymentRewardsBalance isFresh]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f4f0  0x00000034  __TEXT,__text  objc  -[PKPaymentRewardsBalance isFreshForNow:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f524  0x00000010  __TEXT,__text  objc  -[PKPaymentRewardsBalance isRedeemable]  // -[PKPaymentRewardsBalance @]
0x00000001a188f534  0x00000070  __TEXT,__text  objc  -[PKPaymentRewardsBalance isPositive]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f5a4  0x00000098  __TEXT,__text  objc  -[PKPaymentRewardsBalance formattedQuantityValue]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f63c  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance formattedMonetaryValue]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f644  0x000000e4  __TEXT,__text  objc  -[PKPaymentRewardsBalance convertValueFromAmount:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f728  0x000000c0  __TEXT,__text  objc  -[PKPaymentRewardsBalance convertAmountFromValue:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f7e8  0x00000074  __TEXT,__text  objc  -[PKPaymentRewardsBalance convertValueFromMonetaryValue:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f85c  0x000000c0  __TEXT,__text  objc  -[PKPaymentRewardsBalance convertMonetaryValueFromValue:]  // -[PKPaymentRewardsBalance 	k�	]
0x00000001a188f91c  0x00000054  __TEXT,__text  objc  -[PKPaymentRewardsBalance _nsDecimalRoundingBehavior]  // -[PKPaymentRewardsBalance qa]
0x00000001a188f970  0x00000014  __TEXT,__text  objc  -[PKPaymentRewardsBalance _nsDecimalRoundingMode]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f984  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance identifier]  // -[PKPaymentRewardsBalance ]
0x00000001a188f98c  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setIdentifier:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f994  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance type]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f99c  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setType:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f9a4  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance value]  // -[PKPaymentRewardsBalance ?]
0x00000001a188f9ac  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setValue:]  // -[PKPaymentRewardsBalance ]
0x00000001a188f9b4  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance monetaryValue]  // -[PKPaymentRewardsBalance R]
0x00000001a188f9bc  0x00000044  __TEXT,__text  objc  -[PKPaymentRewardsBalance setMonetaryValue:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa00  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance conversionRate]  // -[PKPaymentRewardsBalance ]
0x00000001a188fa08  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setConversionRate:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa10  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance roundingStrategy]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa18  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setRoundingStrategy:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa20  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance eligibility]  // -[PKPaymentRewardsBalance ]
0x00000001a188fa28  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setEligibility:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa30  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance programName]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa38  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setProgramName:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa40  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance programURL]  // -[PKPaymentRewardsBalance 9]
0x00000001a188fa48  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setProgramURL:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa50  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance lastFetchedAt]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa58  0x00000008  __TEXT,__text  objc  -[PKPaymentRewardsBalance setLastFetchedAt:]  // -[PKPaymentRewardsBalance ?]
0x00000001a188fa60  0x00000080  __TEXT,__text  objc  -[PKPaymentRewardsBalance .cxx_destruct]  // -[PKPaymentRewardsBalance e.passbook.peerpayment.cip.failed]
0x00000001a188fae0  0x00000008  __TEXT,__text  objc  +[PKShippingMethod version]  // +[PKShippingMethod ?]
0x00000001a188fae8  0x000000c8  __TEXT,__text  objc  -[PKShippingMethod copyWithZone:]  // -[PKShippingMethod ?]
0x00000001a188fbb0  0x0000012c  __TEXT,__text  objc  -[PKShippingMethod initWithCoder:]  // -[PKShippingMethod ?]
0x00000001a188fcdc  0x000000f8  __TEXT,__text  objc  -[PKShippingMethod encodeWithCoder:]  // -[PKShippingMethod _txdeauth]
0x00000001a188fdd4  0x00000008  __TEXT,__text  objc  +[PKShippingMethod supportsSecureCoding]  // +[PKShippingMethod ?]
0x00000001a188fddc  0x000000b0  __TEXT,__text  objc  -[PKShippingMethod hash]  // -[PKShippingMethod ?]
0x00000001a188fe8c  0x0000007c  __TEXT,__text  objc  -[PKShippingMethod isEqual:]  // -[PKShippingMethod ]
0x00000001a188ff08  0x00000174  __TEXT,__text  objc  -[PKShippingMethod isEqualToShippingMethod:]  // -[PKShippingMethod ?]
0x00000001a189007c  0x000000d8  __TEXT,__text  objc  -[PKShippingMethod initWithDictionary:error:]  // -[PKShippingMethod SðSÀU¬X<¤YZ[|\=ì^_]
0x00000001a1890154  0x000000e8  __TEXT,__text  objc  -[PKShippingMethod dictionaryRepresentation]  // -[PKShippingMethod ?]
