//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c24cc344  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation setOperation:]  // -[HAPAddRemovePairingOperation d with another home]
0x00000001c24cc354  0x00000010  __TEXT,__text  objc  -[HAPAddRemovePairingOperation operation]  // -[HAPAddRemovePairingOperation overing]
0x00000001c24cc364  0x000000e8  __TEXT,__text  objc  -[HAPAddRemovePairingOperation initWith:identifier:publicKey:admin:queue:completion:]  // -[HAPAddRemovePairingOperation ?]
0x00000001c24cc44c  0x000001bc  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 .cxx_destruct]  // -[_HAPAccessoryServerBTLE100 :8@16@24*32]
0x00000001c24cc608  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setRemoveOnDisconnect:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc618  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 removeOnDisconnect]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc628  0x0000000c  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setUnpairedIdentifyCompletionBlock:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc634  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 unpairedIdentifyCompletionBlock]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc644  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setUnpairedIdentifyRequested:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc654  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 unpairedIdentifyRequested]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc664  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setDisconnecting:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc674  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 isDisconnecting]  // -[_HAPAccessoryServerBTLE100 ake JSON]
0x00000001c24cc684  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setIdleConnectionTimeoutInSec:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc694  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 idleConnectionTimeoutInSec]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc6a4  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setConnectionLifetimeTimer:]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cc6f8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 connectionLifetimeTimer]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cc708  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setSecuritySessionOpening:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc718  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 isSecuritySessionOpening]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc728  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setSecuritySession:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc77c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 securitySession]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cc78c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairingFeatureFlags:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc79c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairingFeatureFlags]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cc7ac  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairingFeaturesRead:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc7bc  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairingFeaturesRead]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc7cc  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setStartPairingRequested:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc7dc  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 startPairingRequested]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc7ec  0x0000000c  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairVerifyCompletionBlock:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc7f8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairVerifyCompletionBlock]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc808  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setManufacturerCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc85c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 manufacturerCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc86c  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setSerialNumberCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc8c0  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 serialNumberCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc8d0  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setModelCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc924  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 modelCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc934  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setIdentifyCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc988  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 identifyCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc998  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setAccessoryInfoService:]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cc9ec  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 accessoryInfoService]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cc9fc  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairingsCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cca50  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairingsCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cca60  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairingFeaturesCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccab4  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairingFeaturesCharacteristic]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24ccac4  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairVerifyCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccb18  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairVerifyCharacteristic]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24ccb28  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairSetupCharacteristic:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccb7c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairSetupCharacteristic]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccb8c  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setPairingService:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccbe0  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 pairingService]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccbf0  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setAddRemovePairingOperationsQueue:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccc44  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 addRemovePairingOperationsQueue]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccc54  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setHapCharacteristicEnableEventCompletionQueues:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccca8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 hapCharacteristicEnableEventCompletionQueues]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cccb8  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setHapCharacteristicWriteCompletionQueues:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccd0c  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 hapCharacteristicWriteCompletionQueues]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24ccd1c  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setHapCharacteristicReadCompletionQueues:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccd70  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 hapCharacteristicReadCompletionQueues]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccd80  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setBtleCharacteristicToHAPCharacteristicMap:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccdd4  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 btleCharacteristicToHAPCharacteristicMap]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccde4  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setAvailableInstanceID:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccdf4  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 availableInstanceID]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce04  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setMetadataValueReadCount:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce14  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 metadataValueReadCount]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce24  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setMetadataDiscoveryRequestCount:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce34  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 metadataDiscoveryRequestCount]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cce44  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setCharacteristicValueReadCount:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce54  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 characteristicValueReadCount]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce64  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setCharacteristicDiscoveryRequestCount:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce74  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 characteristicDiscoveryRequestCount]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cce84  0x00000054  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setBtleServiceToHAPServiceMap:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cced8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 btleServiceToHAPServiceMap]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccee8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setConnectionRetryCount:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccef8  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 connectionRetryCount]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccf08  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 setState:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ccf18  0x00000010  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 state]  // -[_HAPAccessoryServerBTLE100  ]
0x00000001c24ccf28  0x00000090  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 disconnect]  // -[_HAPAccessoryServerBTLE100 ries with Identifiers: %{public}@]
0x00000001c24ccfb8  0x0000015c  __TEXT,__text  func  __40-[_HAPAccessoryServerBTLE100 disconnect]_block_invoke
0x00000001c24cd114  0x000003f4  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _dequeueAndContinueOperation]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cd508  0x0000021c  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _enqueueOperation:identifier:publicKey:admin:queue:completion:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cd724  0x000001d8  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 listPairingsWithCompletionQueue:completionHandler:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cd8fc  0x00000074  __TEXT,__text  func  __80-[_HAPAccessoryServerBTLE100 listPairingsWithCompletionQueue:completionHandler:]_block_invoke
0x00000001c24cd970  0x000002b0  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 removePairingForCurrentControllerOnQueue:completion:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cdc20  0x00000014  __TEXT,__text  func  __82-[_HAPAccessoryServerBTLE100 removePairingForCurrentControllerOnQueue:completion:]_block_invoke
0x00000001c24cdc34  0x00000408  __TEXT,__text  func  __82-[_HAPAccessoryServerBTLE100 removePairingForCurrentControllerOnQueue:completion:]_block_invoke.376
0x00000001c24ce03c  0x00000014  __TEXT,__text  func  __82-[_HAPAccessoryServerBTLE100 removePairingForCurrentControllerOnQueue:completion:]_block_invoke.377
0x00000001c24ce050  0x00000548  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _removePairingWithIdentifier:publicKey:queue:completion:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ce598  0x0000007c  __TEXT,__text  func  __86-[_HAPAccessoryServerBTLE100 _removePairingWithIdentifier:publicKey:queue:completion:]_block_invoke
0x00000001c24ce614  0x000000c0  __TEXT,__text  func  __86-[_HAPAccessoryServerBTLE100 _removePairingWithIdentifier:publicKey:queue:completion:]_block_invoke.375
0x00000001c24ce6d4  0x00000048  __TEXT,__text  func  __86-[_HAPAccessoryServerBTLE100 _removePairingWithIdentifier:publicKey:queue:completion:]_block_invoke_2
0x00000001c24ce71c  0x00000118  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 removePairing:completionQueue:completionHandler:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ce834  0x00000134  __TEXT,__text  func  __78-[_HAPAccessoryServerBTLE100 removePairing:completionQueue:completionHandler:]_block_invoke
0x00000001c24ce968  0x000003e8  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _handlePairingsReadForCharacteristic:readError:removing:queue:completion:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24ced50  0x00000014  __TEXT,__text  func  __103-[_HAPAccessoryServerBTLE100 _handlePairingsReadForCharacteristic:readError:removing:queue:completion:]_block_invoke
0x00000001c24ced64  0x00000014  __TEXT,__text  func  __103-[_HAPAccessoryServerBTLE100 _handlePairingsReadForCharacteristic:readError:removing:queue:completion:]_block_invoke.368
0x00000001c24ced78  0x000002d4  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _handlePairingsWriteForCharacteristic:writeError:removing:queue:completion:]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cf04c  0x00000014  __TEXT,__text  func  __105-[_HAPAccessoryServerBTLE100 _handlePairingsWriteForCharacteristic:writeError:removing:queue:completion:]_block_invoke
0x00000001c24cf060  0x0000001c  __TEXT,__text  func  __105-[_HAPAccessoryServerBTLE100 _handlePairingsWriteForCharacteristic:writeError:removing:queue:completion:]_block_invoke_2
0x00000001c24cf07c  0x00000508  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _addPairingWithIdentifier:publicKey:admin:queue:completion:]  // -[_HAPAccessoryServerBTLE100 ]
0x00000001c24cf584  0x0000007c  __TEXT,__text  func  __89-[_HAPAccessoryServerBTLE100 _addPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke
0x00000001c24cf600  0x000000c0  __TEXT,__text  func  __89-[_HAPAccessoryServerBTLE100 _addPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke.359
0x00000001c24cf6c0  0x00000048  __TEXT,__text  func  __89-[_HAPAccessoryServerBTLE100 _addPairingWithIdentifier:publicKey:admin:queue:completion:]_block_invoke_2
0x00000001c24cf708  0x00000118  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 addPairing:completionQueue:completionHandler:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cf820  0x00000144  __TEXT,__text  func  __75-[_HAPAccessoryServerBTLE100 addPairing:completionQueue:completionHandler:]_block_invoke
0x00000001c24cf964  0x000000c4  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 identifyWithCompletion:]  // -[_HAPAccessoryServerBTLE100 P]
0x00000001c24cfa28  0x000000d8  __TEXT,__text  func  __53-[_HAPAccessoryServerBTLE100 identifyWithCompletion:]_block_invoke
0x00000001c24cfb00  0x00000124  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _handleConnectionLifetimeTimeout]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cfc24  0x00000144  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _disconnect]  // -[_HAPAccessoryServerBTLE100 isDiscovering: %@]
0x00000001c24cfd68  0x0000015c  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _cancelConnectionLifetimeTimer]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24cfec4  0x000001d8  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _updateConnectionLifetimeTimer]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24d009c  0x00000048  __TEXT,__text  func  __60-[_HAPAccessoryServerBTLE100 _updateConnectionLifetimeTimer]_block_invoke
0x00000001c24d00e4  0x000000a0  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 updateConnectionIdleTime:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24d0184  0x00000050  __TEXT,__text  func  __55-[_HAPAccessoryServerBTLE100 updateConnectionIdleTime:]_block_invoke
0x00000001c24d01d4  0x00000184  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _pairSetupTryPassword:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24d0358  0x000004c4  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _handlePairSetupExchangeWithData:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24d081c  0x00000050  __TEXT,__text  func  __63-[_HAPAccessoryServerBTLE100 _handlePairSetupExchangeWithData:]_block_invoke
0x00000001c24d086c  0x00000050  __TEXT,__text  func  __63-[_HAPAccessoryServerBTLE100 _handlePairSetupExchangeWithData:]_block_invoke.344
0x00000001c24d08bc  0x00000508  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _pairSetupStart]  // -[_HAPAccessoryServerBTLE100 r::Configure() called more than once]
0x00000001c24d0dc4  0x00000054  __TEXT,__text  func  __45-[_HAPAccessoryServerBTLE100 _pairSetupStart]_block_invoke
0x00000001c24d0e18  0x00000078  __TEXT,__text  func  __45-[_HAPAccessoryServerBTLE100 _pairSetupStart]_block_invoke.341
0x00000001c24d0e90  0x0000022c  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 _ensurePairingSessionIsInitializedWithType:]  // -[_HAPAccessoryServerBTLE100 ?]
0x00000001c24d10bc  0x00000360  __TEXT,__text  func  _SavePairedPeerDelegateCallback_f.23949
0x00000001c24d141c  0x00000478  __TEXT,__text  func  _CopyPairingIdentityDelegateCallback_f.23952
0x00000001c24d1894  0x00000228  __TEXT,__text  func  _PairSetupPromptForSetupCodeDelegateCallback_f.23954
0x00000001c24d1abc  0x00000054  __TEXT,__text  func  ___PairSetupPromptForSetupCodeDelegateCallback_f_block_invoke
0x00000001c24d1b10  0x00000054  __TEXT,__text  func  ___PairSetupPromptForSetupCodeDelegateCallback_f_block_invoke_2
0x00000001c24d1b64  0x000000ec  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 peripheral:didUpdateNotificationStateForCharacteristic:error:]  // -[_HAPAccessoryServerBTLE100 _createTemporaryDirectory]
0x00000001c24d1c50  0x000001c4  __TEXT,__text  func  __91-[_HAPAccessoryServerBTLE100 peripheral:didUpdateNotificationStateForCharacteristic:error:]_block_invoke
0x00000001c24d1e14  0x000001e4  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 peripheral:didWriteValueForCharacteristic:error:]  // -[_HAPAccessoryServerBTLE100 _curatedLibraryCropForAspectRatio:verticalContentMode:cropMode:sourcePixelWidth:sourcePixelHeight:sourcePreferredCropRectNormalized:sourceAcceptableCropRectNormalized:sourceFaceAreaRectNormalized:]
0x00000001c24d1ff8  0x0000028c  __TEXT,__text  func  __78-[_HAPAccessoryServerBTLE100 peripheral:didWriteValueForCharacteristic:error:]_block_invoke
0x00000001c24d2284  0x000000ec  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 peripheral:didUpdateValueForCharacteristic:error:]  // -[_HAPAccessoryServerBTLE100 _creationTimeZone]
0x00000001c24d2370  0x00000840  __TEXT,__text  func  __79-[_HAPAccessoryServerBTLE100 peripheral:didUpdateValueForCharacteristic:error:]_block_invoke
0x00000001c24d2bb0  0x000000ec  __TEXT,__text  objc  -[_HAPAccessoryServerBTLE100 peripheral:didUpdateValueForDescriptor:error:]  // -[_HAPAccessoryServerBTLE100 _curatedLibraryAdjustedRectWithFaceAreaRect:proposedCropRect:assetRect:verticalContentMode:]
0x00000001c24d2c9c  0x000002b4  __TEXT,__text  func  __75-[_HAPAccessoryServerBTLE100 peripheral:didUpdateValueForDescriptor:error:]_block_invoke
0x00000001c24d2f50  0x000000a0  __TEXT,__text  func  __75-[_HAPAccessoryServerBTLE100 peripheral:didUpdateValueForDescriptor:error:]_block_invoke.337
