//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConversationKit.framework/Versions/A/ConversationKit
// arch:    arm64e
// uuid:    2D406C62-C546-32CF-9ACA-630DE76AF394
// text:    0x00000001e46e9000
// count:   44377 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4929178  0x00000070  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfcs5Int32VSo09CVDisplayE3Refa_SPySo11CVTimeStampaGAJs6UInt64VSpyALGSvSgtcfU_To  // @objc closure #1 (__C.CVDisplayLinkRef, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UInt64, Swift.UnsafeMutablePointer<Swift.UInt64>, Swift.Optional<Swift.UnsafeMutableRawPointer>) -> Swift.Int32 in ConversationKit.PlatformDisplayLinkBase.init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e49291e8  0x0000002c  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCfD  // ConversationKit.PlatformDisplayLinkBase.__deallocating_deinit
0x00000001e4929214  0x0000053c  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC6remove8observeryAA0cdE8Observer_p_tFTf4en_n  // function signature specialization <Arg[0] = Existential To Protocol Constrained Generic> of ConversationKit.PlatformDisplayLink.remove(observer: ConversationKit.PlatformDisplayLinkObserver) -> ()
0x00000001e4929750  0x0000026c  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkC3add8observeryAA0cdE8Observer_p_tFTf4en_n  // function signature specialization <Arg[0] = Existential To Protocol Constrained Generic> of ConversationKit.PlatformDisplayLink.add(observer: ConversationKit.PlatformDisplayLinkObserver) -> ()
0x00000001e49299bc  0x00000008  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCACycfcySicfU_TA  // partial apply forwarder for closure #1 (Swift.Int) -> () in ConversationKit.PlatformDisplayLink.init() -> ConversationKit.PlatformDisplayLink
0x00000001e49299c4  0x00000024  __TEXT,__text  swift  $s15ConversationKit26DisplayLinkCallbackWrapper33_264EA2FC71937CD31FD6CE8FDDC74F0ALLCMa  // type metadata accessor for ConversationKit.(DisplayLinkCallbackWrapper in _264EA2FC71937CD31FD6CE8FDDC74F0A)
0x00000001e49299e8  0x00000014  __TEXT,__text  swift  $s15ConversationKit27PlatformDisplayLinkObserverP07displayE8Callback15framesPerSecondySi_tFTj  // dispatch thunk of ConversationKit.PlatformDisplayLinkObserver.displayLinkCallback(framesPerSecond: Swift.Int) -> ()
0x00000001e49299fc  0x00000024  __TEXT,__text  swift  $s15ConversationKit19PlatformDisplayLinkCMa  // type metadata accessor for ConversationKit.PlatformDisplayLink
0x00000001e4929a20  0x00000024  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCMa  // type metadata accessor for ConversationKit.PlatformDisplayLinkBase
0x00000001e4929a44  0x00000018  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCMu  // method lookup function for ConversationKit.PlatformDisplayLinkBase
0x00000001e4929a5c  0x00000014  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfCTj  // dispatch thunk of ConversationKit.PlatformDisplayLinkBase.__allocating_init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e4929a70  0x00000010  __TEXT,__text  swift  $s15ConversationKit31WeakPlatformDisplayLinkObserver33_264EA2FC71937CD31FD6CE8FDDC74F0ALLVMa  // type metadata accessor for ConversationKit.(WeakPlatformDisplayLinkObserver in _264EA2FC71937CD31FD6CE8FDDC74F0A)
0x00000001e4929a80  0x00000008  __TEXT,__text  swift  $s15ConversationKit23PlatformDisplayLinkBaseCACycfcs5Int32VSo09CVDisplayE3Refa_SPySo11CVTimeStampaGAJs6UInt64VSpyALGSvSgtcfU_yyScMYccfU_TA  // partial apply forwarder for closure #1 @Swift.MainActor () -> () in closure #1 (__C.CVDisplayLinkRef, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UnsafePointer<__C.CVTimeStamp>, Swift.UInt64, Swift.UnsafeMutablePointer<Swift.UInt64>, Swift.Optional<Swift.UnsafeMutableRawPointer>) -> Swift.Int32 in ConversationKit.PlatformDisplayLinkBase.init() -> ConversationKit.PlatformDisplayLinkBase
0x00000001e4929a88  0x00000014  __TEXT,__text  func  block_copy_helper
0x00000001e4929a9c  0x00000008  __TEXT,__text  func  block_destroy_helper
0x00000001e4929aa4  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e4929acc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001e4929aec  0x00000044  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC5frameACSo6CGRectV_tcfC  // ConversationKit.MultiwayView.__allocating_init(frame: __C.CGRect) -> ConversationKit.MultiwayView
0x00000001e4929b30  0x00000050  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC26inCallControllTrackingAreaSo010NSTrackingI0CSgvg  // ConversationKit.MultiwayView.inCallControllTrackingArea.getter : Swift.Optional<__C.NSTrackingArea>
0x00000001e4929b80  0x0000004c  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC26inCallControllTrackingAreaSo010NSTrackingI0CSgvs  // ConversationKit.MultiwayView.inCallControllTrackingArea.setter : Swift.Optional<__C.NSTrackingArea>
0x00000001e4929bcc  0x00000054  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC26inCallControllTrackingAreaSo010NSTrackingI0CSgvM  // ConversationKit.MultiwayView.inCallControllTrackingArea.modify : Swift.Optional<__C.NSTrackingArea>
0x00000001e4929c20  0x0000012c  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC19updateTrackingAreasyyF  // ConversationKit.MultiwayView.updateTrackingAreas() -> ()
0x00000001e4929d4c  0x0000003c  __TEXT,__text  objc  $s15ConversationKit12MultiwayViewC19updateTrackingAreasyyFTo  // @objc ConversationKit.MultiwayView.updateTrackingAreas() -> ()  // -[ConversationKit.MultiwayView ?]
0x00000001e4929d88  0x00000050  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC5frameACSo6CGRectV_tcfc  // ConversationKit.MultiwayView.init(frame: __C.CGRect) -> ConversationKit.MultiwayView
0x00000001e4929dd8  0x00000024  __TEXT,__text  objc  $s15ConversationKit12MultiwayViewC5frameACSo6CGRectV_tcfcTo  // @objc ConversationKit.MultiwayView.init(frame: __C.CGRect) -> ConversationKit.MultiwayView  // -[ConversationKit.MultiwayView ?]
0x00000001e4929dfc  0x00000040  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC5coderACSgSo7NSCoderC_tcfC  // ConversationKit.MultiwayView.__allocating_init(coder: __C.NSCoder) -> Swift.Optional<ConversationKit.MultiwayView>
0x00000001e4929e3c  0x00000070  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewC5coderACSgSo7NSCoderC_tcfc  // ConversationKit.MultiwayView.init(coder: __C.NSCoder) -> Swift.Optional<ConversationKit.MultiwayView>
0x00000001e4929eac  0x0000002c  __TEXT,__text  objc  $s15ConversationKit12MultiwayViewC5coderACSgSo7NSCoderC_tcfcTo  // @objc ConversationKit.MultiwayView.init(coder: __C.NSCoder) -> Swift.Optional<ConversationKit.MultiwayView>  // -[ConversationKit.MultiwayView ?]
0x00000001e4929ed8  0x00000038  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewCfD  // ConversationKit.MultiwayView.__deallocating_deinit
0x00000001e4929f10  0x00000010  __TEXT,__text  objc  $s15ConversationKit12MultiwayViewCfETo  // @objc ConversationKit.MultiwayView.__ivar_destroyer  // -[ConversationKit.MultiwayView 
tüÿd8ÿÿ]
0x00000001e4929f20  0x00000024  __TEXT,__text  swift  $s15ConversationKit12MultiwayViewCMa  // type metadata accessor for ConversationKit.MultiwayView
0x00000001e4929f44  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e4929f58  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e4929f6c  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP25currentAudioAndVideoCallsSayAA0C0_pGvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.currentAudioAndVideoCalls.getter : Swift.Array<ConversationKit.Call>
0x00000001e4929f80  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP19activeConversationsSayAA0A0_pGvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.activeConversations.getter : Swift.Array<ConversationKit.Conversation>
0x00000001e4929f94  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP13callContainerSo06TUCallG0_pvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.callContainer.getter : __C.TUCallContainer
0x00000001e4929fa8  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP010localVideoE0AA15CameraContainer_AA011ParticipantgE0pvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.localVideoProvider.getter : ConversationKit.CameraContainer & ConversationKit.ParticipantVideoProvider
0x00000001e4929fbc  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP10audioRouteSo7TURouteCSgvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.audioRoute.getter : Swift.Optional<__C.TURoute>
0x00000001e4929fd0  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP8delegateAA0cdE8Delegate_pSgvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.delegate.getter : Swift.Optional<ConversationKit.CallCenterProviderDelegate>
0x00000001e4929fe4  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP8delegateAA0cdE8Delegate_pSgvsTj  // dispatch thunk of ConversationKit.CallCenterProvider.delegate.setter : Swift.Optional<ConversationKit.CallCenterProviderDelegate>
0x00000001e4929ff8  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP8delegateAA0cdE8Delegate_pSgvMTj  // dispatch thunk of ConversationKit.CallCenterProvider.delegate.modify : Swift.Optional<ConversationKit.CallCenterProviderDelegate>
0x00000001e492a00c  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP19conversationManagerSo014TUConversationG0CvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.conversationManager.getter : __C.TUConversationManager
0x00000001e492a020  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP21videoDeviceControllerSo07TUVideogH0CvgTj  // dispatch thunk of ConversationKit.CallCenterProvider.videoDeviceController.getter : __C.TUVideoDeviceController
0x00000001e492a034  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP10disconnect_6reasonyAA0C0_p_So24TUCallDisconnectedReasonVtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.disconnect(_: ConversationKit.Call, reason: __C.TUCallDisconnectedReason) -> ()
0x00000001e492a048  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP6answeryyAA0C0_pFTj  // dispatch thunk of ConversationKit.CallCenterProvider.answer(ConversationKit.Call) -> ()
0x00000001e492a05c  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP06activeA03forAA0A0_pSgAA0C0_p_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.activeConversation(for: ConversationKit.Call) -> Swift.Optional<ConversationKit.Conversation>
0x00000001e492a070  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP06avLessA03forAA0A0_pSgAA0C0_p_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.avLessConversation(for: ConversationKit.Call) -> Swift.Optional<ConversationKit.Conversation>
0x00000001e492a084  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP06updateA04uuid20presentationContextsy10Foundation4UUIDV_SaySo44TUConversationParticipantPresentationContextCGtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.updateConversation(uuid: Foundation.UUID, presentationContexts: Swift.Array<__C.TUConversationParticipantPresentationContext>) -> ()
0x00000001e492a098  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP17downgradeToAVLess3foryAA0C0_p_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.downgradeToAVLess(for: ConversationKit.Call) -> ()
0x00000001e492a0ac  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP18setGridDisplayMode4mode3forySo014TUConversationghI0V_10Foundation4UUIDVtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.setGridDisplayMode(mode: __C.TUConversationGridDisplayMode, for: Foundation.UUID) -> ()
0x00000001e492a0c0  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP4buzz_2inyAA11ParticipantV_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.buzz(_: ConversationKit.Participant, in: ConversationKit.Conversation) -> ()
0x00000001e492a0d4  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP4kick_2inyAA11ParticipantV_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.kick(_: ConversationKit.Participant, in: ConversationKit.Conversation) -> ()
0x00000001e492a0e8  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP16setDownlinkMuted_23forRemoteParticipantsInySb_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.setDownlinkMuted(_: Swift.Bool, forRemoteParticipantsIn: ConversationKit.Conversation) -> ()
0x00000001e492a0fc  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP7approve_2inyAA11ParticipantV_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.approve(_: ConversationKit.Participant, in: ConversationKit.Conversation) -> ()
0x00000001e492a110  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP6reject_2inyAA11ParticipantV_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.reject(_: ConversationKit.Participant, in: ConversationKit.Conversation) -> ()
0x00000001e492a124  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP12generateLink3for17completionHandleryAA0A0_p_ySo014TUConversationG0CSg_s5Error_pSgtcSgtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.generateLink(for: ConversationKit.Conversation, completionHandler: Swift.Optional<(Swift.Optional<__C.TUConversationLink>, Swift.Optional<Swift.Error>) -> ()>) -> ()
0x00000001e492a138  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP13ignoreLetMeIn_2inySb_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.ignoreLetMeIn(_: Swift.Bool, in: ConversationKit.Conversation) -> ()
0x00000001e492a14c  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP20addScreenSharingType_2inySo014TUConversationghI0V_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProvider.addScreenSharingType(_: __C.TUConversationScreenSharingType, in: ConversationKit.Conversation) -> ()
0x00000001e492a160  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP5calls11passingTestSayAA0C0_pGSbAaF_pXE_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.calls(passingTest: (ConversationKit.Call) -> Swift.Bool) -> Swift.Array<ConversationKit.Call>
0x00000001e492a174  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP19requestVideoUpgrade3foryAA0C0_p_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.requestVideoUpgrade(for: ConversationKit.Call) -> ()
0x00000001e492a188  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP9launchApp7forJoinySo06TUJoinA7RequestC_tFTj  // dispatch thunk of ConversationKit.CallCenterProvider.launchApp(forJoin: __C.TUJoinConversationRequest) -> ()
0x00000001e492a19c  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP9launchApp3for10completionySo13TUDialRequestC_ys5Error_pSgcSgtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.launchApp(for: __C.TUDialRequest, completion: Swift.Optional<(Swift.Optional<Swift.Error>) -> ()>) -> ()
0x00000001e492a1b0  0x00000014  __TEXT,__text  swift  $s15ConversationKit18CallCenterProviderP26requestScreenSharingPicker3for4withyAA0A0_p_So015TUScreenCaptureI12ContentStyleVtFTj  // dispatch thunk of ConversationKit.CallCenterProvider.requestScreenSharingPicker(for: ConversationKit.Conversation, with: __C.TUScreenCapturePickerContentStyle) -> ()
0x00000001e492a1c4  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_15stateChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, stateChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a1d8  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_20localVideoToggledForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, localVideoToggledFor: ConversationKit.Conversation) -> ()
0x00000001e492a1ec  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_23remoteMembersChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, remoteMembersChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a200  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_34activeRemoteParticipantsChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, activeRemoteParticipantsChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a214  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_24pendingMembersChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, pendingMembersChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a228  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_29otherInvitedHandlesChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, otherInvitedHandlesChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a23c  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_31ignoreLetMeInRequestsChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, ignoreLetMeInRequestsChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a250  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_25rejectedMembersChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, rejectedMembersChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a264  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_22oneToOneModeChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, oneToOneModeChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a278  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_16avModeChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, avModeChangedFor: ConversationKit.Conversation) -> ()
0x00000001e492a28c  0x00000014  __TEXT,__text  swift  $s15ConversationKit26CallCenterProviderDelegateP04callD0_32resolvedAudioVideoModeChangedForyAA0cdE0_p_AA0A0_ptFTj  // dispatch thunk of ConversationKit.CallCenterProviderDelegate.callCenter(_: ConversationKit.CallCenterProvider, resolvedAudioVideoModeChangedFor: ConversationKit.Conversation) -> ()
