//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000237727f78  0x000000e8  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x0000000237728060  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x0000000237728094  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table17
0x00000002377280bc  0x00000064  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000237728120  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x000000023772814c  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table48
0x0000000237728164  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000237728198  0x0000005c  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000002377281f4  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x0000000237728220  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table24
0x0000000237728240  0x00000080  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x00000002377282c0  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000002377282dc  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x0000000237728304  0x0000545a  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000023772d75e  0x00000054  __TEXT,__dlopen_cstrs  func  audit_stringReminderKit
0x000000023772d7b2  0x00000054  __TEXT,__dlopen_cstrs  func  audit_stringReminderKit
0x000000023772d806  0x00000054  __TEXT,__dlopen_cstrs  func  audit_stringReminderKit
0x000000023772d85a  0x0000b846  __TEXT,__dlopen_cstrs  func  audit_stringReminderKit
0x00000002377390a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVRawPath
0x00000002377390c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVStringByAddingPercentEscapesForHREF
0x00000002377390e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVStringByAppendingSlashIfNeeded
0x0000000237739100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVStringByRemovingPercentEscapesForHREF
0x0000000237739120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVStringByRemovingTerminatingSlashIfNeeded
0x0000000237739140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVURLByDeletingLastPathComponent
0x0000000237739160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVURLWithPassword:
0x0000000237739180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CDVURLWithUser:
0x00000002377391a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URL
0x00000002377391c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x00000002377391e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:isDirectory:
0x0000000237739200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByDeletingLastPathComponent
0x0000000237739220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLForResource:withExtension:
0x0000000237739240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x0000000237739260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWrapperForLegacyBookmark:withReply:
0x0000000237739280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000002377392a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x00000002377392c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x00000002377392e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcContext
0x0000000237739300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcDescriptionForError:
0x0000000237739320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcEventForAllFailures
0x0000000237739340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcEventForFailure:
0x0000000237739360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcEventsForFailures:
0x0000000237739380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_abcStageStringForMigrationStage:
0x00000002377393a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_absoluteURLStringWithBaseComponents:andPath:
0x00000002377393c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accountForPrincipleUid:principal:
0x00000002377393e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accountTypeForExtension:
0x0000000237739400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accountTypeForStore:
0x0000000237739420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accountWithIdentifier:
0x0000000237739440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accountWithIdentifier:preloadedBackingAccount:
0x0000000237739460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_addAccountWithType:name:
0x0000000237739480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_analyticsDescriptionForError:
0x00000002377394a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_analyticsStageStringForMigrationStage:
0x00000002377394c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_anyCalendarUserAddressIsEquivalentToURL:
0x00000002377394e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appendToArguments:ifNeededForTriStateOption:forceEnableArgument:forceDisableArgument:
0x0000000237739500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_argumentFromCommandLineArgument:
0x0000000237739520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_argumentParseErrorWithCode:argument:
0x0000000237739540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attachmentsDirectoryForEventWithUniqueId:importedFromICSFile:
0x0000000237739560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptAccountCreationForDirectory:withContext:inPass:accountType:principalUid:accountIdentifier:ownerPrincipalUid:shouldMigrateData:
0x0000000237739580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptAccountMigrationForDirectory:withContext:shouldMigrateData:
0x00000002377395a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptAccountMigrationForDirectory:withContext:shouldMigrateData:inPass:principalUid:accountTypeOut:migrationPrincipal:
0x00000002377395c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptAccountMigrationForStore:withContext:accountType:
0x00000002377395e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptCalendarMigrationForDirectory:withContext:storeForAccount:ownerPrincipalUid:accountInfo:
0x0000000237739600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptCalendarMigrationIfNeededWithOptions:cancellationToken:defaultsProvider:migrationController:calendarDataContainerProvider:accountStore:keychain:attemptedMigration:
0x0000000237739620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptGroupMigrationForDirectory:withContext:
0x0000000237739640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptImportOfICSFiles:withContext:listChangeItem:
0x0000000237739660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptLocalCalendarMigrationForDirectory:withContext:
0x0000000237739680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptLocalReminderListMigrationForDirectory:withContext:
0x00000002377396a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrateRemindersDataWithCalendarDirectory:
0x00000002377396c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationForAccountInDirectory:withContext:
0x00000002377396e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationForAccountInDirectory:withContext:inPass:
0x0000000237739700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationForDatabase:inCalendarDirectory:withContext:
0x0000000237739720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationForStore:withContext:
0x0000000237739740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationWithCalendarDatabase:
0x0000000237739760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptMigrationWithHomeDirectory:
0x0000000237739780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptReminderListMigrationForDirectory:withContext:accountChangeItem:shouldMigrateData:
0x00000002377397a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_attemptReminderMigrationIfNeededWithOptions:defaultsProvider:migrationController:attemptedMigration:
0x00000002377397c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_calDAVPrincipalFromAccountPlistDictionary:
0x00000002377397e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_calendarDataClassIdentifier:
0x0000000237739800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_calendarDatabaseFileExistsInDirectory:
0x0000000237739820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_calendarUserAddressesFromAccountPlistDictionary:rootKey:addressKey:preferredKey:
0x0000000237739840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_childAccountsForAccount:withTypeIdentifier:
0x0000000237739860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanupAccountDirectory:withContext:
0x0000000237739880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanupCalendarDirectory:withContext:
0x00000002377398a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanupTopLevelDirectory:withContext:
0x00000002377398c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_clearLastMigrationResultsInCalendarDirectory:
0x00000002377398e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_colorStringForCalendar:
0x0000000237739900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_computeOtherPossibleLookupPathsForPath:
0x0000000237739920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_countTotalNumberOfFailures:
0x0000000237739940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createAccountsForSubscriptionInfos:inParentAccount:
0x0000000237739960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createChildAccountForDelegatePrincipals:withParentAccount:
0x0000000237739980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createChildDelegateAccounts
0x00000002377399a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createMigrationInProcessSentinelFileInDirectory:
0x00000002377399c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createPreviousMigrationCancelledSentinelFileInDirectory:
0x00000002377399e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createPublicationAccounts
0x0000000237739a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createSpecialCalendarsForCalDAVPrincipal:inStore:
0x0000000237739a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createStoreForPrincipalWithUid:
0x0000000237739a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createSubscriptionAccounts
0x0000000237739a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createUnsavedHolidayAccount
0x0000000237739a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_database
0x0000000237739aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_databaseFileURLInCalendarDirectory:
0x0000000237739ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_defaultDestinationDirectory
0x0000000237739ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteItems:withContext:
0x0000000237739b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteItemsAfterSuccessfulMigrationWithContext:
0x0000000237739b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteMigrationInProgressSentinelFileInDirectory:
0x0000000237739b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deletePreviousMigrationCancelledSentinelFileInDirectory:
0x0000000237739b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteSecItemKeychainEntry:error:
0x0000000237739b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_deleteURLCredentialStorageEntry:
0x0000000237739ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_dictionaryForAccountProperties
0x0000000237739bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_didEndMigrationWithSuccess:
0x0000000237739be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_disableRemindersDataClassInAccountPlist:withContext:
0x0000000237739c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_disableRemindersEntityTypeInCalendarPlist:withContext:
0x0000000237739c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_etagCacheForEventAttachmentsDirectory:
0x0000000237739c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_eventsDirectoryForCalendarDirectory:
0x0000000237739c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_exchangePrincipalFromAccountPlistDictionary:
0x0000000237739c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_existingChildDelegateAccountsForParentAccount:
0x0000000237739ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_existingPublishedCalendarAccounts
0x0000000237739cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_existingSubscribedCalendarInParentAccount:
0x0000000237739ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_fileURLIsReminderICS:
0x0000000237739d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_flushChanges
0x0000000237739d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_homeRelativePathForURL:
0x0000000237739d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_homeRelativePathForURL:inCalendarDirectory:
0x0000000237739d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_identifierForCalendar:
0x0000000237739d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_identifierForReminder:
0x0000000237739da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_identifierForStore:
0x0000000237739dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_importAlarmsIntoStore:withPlistDictionary:fromDirectory:withContext:syncDefaultAlarms:
0x0000000237739de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_importDirectoryAsCalendar:withPlistDictionary:context:storeForAccount:ownerPrincipalUid:accountInfo:
0x0000000237739e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_importDirectoryAsReminderList:withPlistDictionary:context:accountChangeItem:
0x0000000237739e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_importICSEventsInCalendarDirectory:inCalendar:withContext:accountInfo:
0x0000000237739e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_initWithDefaultsProvider:failureRecorder:accountStore:keychain:contactsProvider:calendarDataContainerProvider:bookmarkMigrator:sourceCalendarDirectory:destinationCalendarDirectory:cancellationToken:
0x0000000237739e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_initWithReminderKitProvider:
0x0000000237739e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_initWithUsername:password:source:accountInformation:urlCredential:protectionSpace:
0x0000000237739ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_invokeTool
0x0000000237739ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isCalDAVSubscribedCalendarWithNoEventsInDirectory:withPlistDictionary:isExchangeDirectory:context:
0x0000000237739ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isCalendarOwnedByExistingStoreToDelete:
0x0000000237739f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isDirectoryNaturalLanguageSuggestedEventsWithPlistDictionary:
0x0000000237739f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isDirectorySuggestedEventsWithPlistDictionary:
0x0000000237739f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isURLSubpathOfExistingDirectoryToDelete:
0x0000000237739f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_labelForStage:
0x0000000237739f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadAccountsIfNeeded
0x0000000237739fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_markAllAlertedsAsClearedFromNotificationCenter
0x0000000237739fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateAlarmBookmarksForImportedEvent:
0x0000000237739fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateCalendarAsReminderList:withContext:accountChangeItem:accountType:
0x000000023773a000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateCalendarsInAccountDirectory:withContext:storeForAccount:ownerPrincipalUid:accountInfo:
0x000000023773a020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateDefaultCalendarWithContext:
0x000000023773a040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateHolidayCalendarWithContext:
0x000000023773a060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateInboxInDirectory:withContext:store:principal:
0x000000023773a080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateLegacyDefaultsWithContext:
0x000000023773a0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateNotificationsInDirectory:withContext:store:principal:
0x000000023773a0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateReminder:withContext:listChangeItem:
0x000000023773a0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateReminderListsInAccountDirectory:withContext:accountChangeItem:shouldMigrateData:
0x000000023773a100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateReminderListsInStore:withContext:accountChangeItem:accountType:
0x000000023773a120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrateRemindersInCalendar:withContext:listChangeItem:
0x000000023773a140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrationInProgressSentinelFileExistsInDirectory:
0x000000023773a160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_migrationInProgressSentinelFileInDirectory:
0x000000023773a180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_mostCommonFailureDescriptions:
0x000000023773a1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_moveAttachmentsForImportedEvent:forICSFile:
0x000000023773a1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_newDatabaseReference
0x000000023773a1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_notificationServerURLWithFilename:calDAVPrincipal:
0x000000023773a200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_packedPreferredCalendarUserAddresses
0x000000023773a220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_patchAccountIdsForCreatedPublishedCalendars
0x000000023773a240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_patchAccountIdsForCreatedSubscribedCalendars
0x000000023773a260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_patchDelegateOwnersForCreatedStores
0x000000023773a280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_patchExternalIdsForCreatedStores
0x000000023773a2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_payloadForFailure:
0x000000023773a2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_performBlockInBatch:
0x000000023773a2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_performMigrationForCalendarDatabase:inCalendarDirectory:withContext:
0x000000023773a300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_performMigrationInCalendarDirectory:withContext:
0x000000023773a320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_performPostMigrationTasksInCalendarDirectory:withContext:
0x000000023773a340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_performPreMigrationTasksInCalendarDirectory:withContext:
0x000000023773a360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_preCheckStoreForPossibleMigrationDisablingRemindersIfNeeded:withContext:accountType:identifier:
0x000000023773a380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_preferredCalendarUserAddressesFromAccountPlistDictionary:
0x000000023773a3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_preferredOwnerUserAddressesFromAccountPlistDictionary:
0x000000023773a3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_previousMigrationCancelledSentinelFileExistsInDirectory:
